

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 12 16:17:49 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   750 ;; Defined at:
   751 ;;		line 16 in file "ADC.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  oscFreq         1    wreg     unsigned char 
   754 ;;  canal           1    2[COMMON] unsigned char 
   755 ;;  justificado     1    3[COMMON] unsigned char 
   756 ;; Auto vars:     Size  Location     Type
   757 ;;  oscFreq         1    6[COMMON] unsigned char 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         2       0       0       0       0
   768 ;;      Locals:         1       0       0       0       0
   769 ;;      Temps:          2       0       0       0       0
   770 ;;      Totals:         5       0       0       0       0
   771 ;;Total ram usage:        5 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _ADConfig
   783  0017                     _ADConfig:	
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
   787                           ;ADConfig@oscFreq stored from wreg
   788  0017  00F6               	movwf	ADConfig@oscFreq
   789                           
   790                           ;ADC.c: 17:     switch(oscFreq){
   791  0018  2831               	goto	l1031
   792  0019                     l1021:	
   793                           
   794                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b00;
   795  0019  303F               	movlw	-193
   796  001A  1283               	bcf	3,5	;RP0=0, select bank0
   797  001B  1303               	bcf	3,6	;RP1=0, select bank0
   798  001C  059F               	andwf	31,f	;volatile
   799                           
   800                           ;ADC.c: 20:             break;
   801  001D  2850               	goto	l1033
   802  001E                     l1023:	
   803  001E  282A               	goto	l1029
   804  001F                     l1025:	
   805                           ;ADC.c: 23:             break;
   806                           
   807                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b01;
   808                           
   809                           
   810                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b10;
   811  001F  1283               	bcf	3,5	;RP0=0, select bank0
   812  0020  1303               	bcf	3,6	;RP1=0, select bank0
   813  0021  081F               	movf	31,w	;volatile
   814  0022  393F               	andlw	-193
   815  0023  3880               	iorlw	128
   816  0024  282F               	goto	L3
   817  0025                     l1027:	
   818                           ;ADC.c: 26:             break;
   819                           
   820                           
   821                           ;ADC.c: 28:             ADCON0bits.ADCS = 0b11;
   822  0025  30C0               	movlw	192
   823  0026  1283               	bcf	3,5	;RP0=0, select bank0
   824  0027  1303               	bcf	3,6	;RP1=0, select bank0
   825  0028  049F               	iorwf	31,f	;volatile
   826                           
   827                           ;ADC.c: 29:             break;
   828  0029  2850               	goto	l1033
   829  002A                     l1029:	
   830                           
   831                           ;ADC.c: 31:             ADCON0bits.ADCS = 0b01;
   832  002A  1283               	bcf	3,5	;RP0=0, select bank0
   833  002B  1303               	bcf	3,6	;RP1=0, select bank0
   834  002C  081F               	movf	31,w	;volatile
   835  002D  393F               	andlw	-193
   836  002E  3840               	iorlw	64
   837  002F                     L3:	
   838  002F  009F               	movwf	31	;volatile
   839                           
   840                           ;ADC.c: 32:     }
   841  0030  2850               	goto	l1033
   842  0031                     l1031:	
   843  0031  0876               	movf	ADConfig@oscFreq,w
   844  0032  00F4               	movwf	??_ADConfig
   845  0033  01F5               	clrf	??_ADConfig+1
   846                           
   847                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   848                           ; Switch size 1, requested type "simple"
   849                           ; Number of cases is 1, Range of values is 0 to 0
   850                           ; switch strategies available:
   851                           ; Name         Instructions Cycles
   852                           ; simple_byte            4     3 (average)
   853                           ; direct_byte           11     8 (fixed)
   854                           ; jumptable            260     6 (fixed)
   855                           ;	Chosen strategy is simple_byte
   856  0034  0875               	movf	??_ADConfig+1,w
   857  0035  3A00               	xorlw	0	; case 0
   858  0036  1903               	skipnz
   859  0037  2839               	goto	l1391
   860  0038  282A               	goto	l1029
   861  0039                     l1391:	
   862                           
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 4, Range of values is 1 to 20
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte           13     7 (average)
   868                           ; direct_byte           71    11 (fixed)
   869                           ; jumptable            263     9 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  0039  0874               	movf	??_ADConfig,w
   872  003A  3A01               	xorlw	1	; case 1
   873  003B  1903               	skipnz
   874  003C  2819               	goto	l1021
   875  003D  3A05               	xorlw	5	; case 4
   876  003E  1903               	skipnz
   877  003F  281E               	goto	l1023
   878  0040  3A0C               	xorlw	12	; case 8
   879  0041  1903               	skipnz
   880  0042  281F               	goto	l1025
   881  0043  3A1C               	xorlw	28	; case 20
   882  0044  1903               	skipnz
   883  0045  2825               	goto	l1027
   884  0046  282A               	goto	l1029
   885  0047                     l77:	
   886                           ;ADC.c: 34:         case 'H':
   887                           
   888  0047  284C               	goto	l80
   889  0048                     l79:	
   890                           ;ADC.c: 37:         case 'L':
   891                           
   892                           ;ADC.c: 36:             break;
   893                           
   894                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
   895                           
   896                           
   897                           ;ADC.c: 38:             ADCON1bits.ADFM = 1;
   898  0048  1683               	bsf	3,5	;RP0=1, select bank1
   899  0049  1303               	bcf	3,6	;RP1=0, select bank1
   900  004A  179F               	bsf	31,7	;volatile
   901                           
   902                           ;ADC.c: 39:             break;
   903  004B  28AB               	goto	l1053
   904  004C                     l80:	
   905                           ;ADC.c: 40:         default:
   906                           
   907                           
   908                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
   909  004C  1683               	bsf	3,5	;RP0=1, select bank1
   910  004D  1303               	bcf	3,6	;RP1=0, select bank1
   911  004E  139F               	bcf	31,7	;volatile
   912                           
   913                           ;ADC.c: 42:     }
   914  004F  28AB               	goto	l1053
   915  0050                     l1033:	
   916  0050  0873               	movf	ADConfig@justificado,w
   917  0051  00F4               	movwf	??_ADConfig
   918  0052  01F5               	clrf	??_ADConfig+1
   919                           
   920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 1, Range of values is 0 to 0
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
   925                           ; simple_byte            4     3 (average)
   926                           ; direct_byte           11     8 (fixed)
   927                           ; jumptable            260     6 (fixed)
   928                           ;	Chosen strategy is simple_byte
   929  0053  0875               	movf	??_ADConfig+1,w
   930  0054  3A00               	xorlw	0	; case 0
   931  0055  1903               	skipnz
   932  0056  2858               	goto	l1393
   933  0057  284C               	goto	l80
   934  0058                     l1393:	
   935                           
   936                           ; Switch size 1, requested type "simple"
   937                           ; Number of cases is 2, Range of values is 72 to 76
   938                           ; switch strategies available:
   939                           ; Name         Instructions Cycles
   940                           ; simple_byte            7     4 (average)
   941                           ; direct_byte           26    11 (fixed)
   942                           ; jumptable            263     9 (fixed)
   943                           ;	Chosen strategy is simple_byte
   944  0058  0874               	movf	??_ADConfig,w
   945  0059  3A48               	xorlw	72	; case 72
   946  005A  1903               	skipnz
   947  005B  2847               	goto	l77
   948  005C  3A04               	xorlw	4	; case 76
   949  005D  1903               	skipnz
   950  005E  2848               	goto	l79
   951  005F  284C               	goto	l80
   952  0060                     l82:	
   953                           ;ADC.c: 44:         case 0:
   954                           
   955                           
   956                           ;ADC.c: 45:             TRISAbits.TRISA0 = 1;
   957  0060  1405               	bsf	5,0	;volatile
   958                           
   959                           ;ADC.c: 46:             ANSELbits.ANS0 = 1;
   960  0061  1683               	bsf	3,5	;RP0=1, select bank3
   961  0062  1703               	bsf	3,6	;RP1=1, select bank3
   962  0063  1408               	bsf	8,0	;volatile
   963                           
   964                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
   965  0064  30C3               	movlw	-61
   966  0065  1283               	bcf	3,5	;RP0=0, select bank0
   967  0066  1303               	bcf	3,6	;RP1=0, select bank0
   968  0067  059F               	andwf	31,f	;volatile
   969                           
   970                           ;ADC.c: 48:             break;
   971  0068  28CD               	goto	l83
   972  0069                     l84:	
   973                           ;ADC.c: 49:         case 1:
   974                           
   975                           
   976                           ;ADC.c: 50:             TRISAbits.TRISA1 = 1;
   977  0069  1485               	bsf	5,1	;volatile
   978                           
   979                           ;ADC.c: 51:             ANSELbits.ANS1 = 1;
   980  006A  1683               	bsf	3,5	;RP0=1, select bank3
   981  006B  1703               	bsf	3,6	;RP1=1, select bank3
   982  006C  1488               	bsf	8,1	;volatile
   983                           
   984                           ;ADC.c: 52:             ADCON0bits.CHS = 1;
   985  006D  1283               	bcf	3,5	;RP0=0, select bank0
   986  006E  1303               	bcf	3,6	;RP1=0, select bank0
   987  006F  081F               	movf	31,w	;volatile
   988  0070  39C3               	andlw	-61
   989  0071  3804               	iorlw	4
   990  0072  28A9               	goto	L9
   991  0073                     l85:	
   992                           ;ADC.c: 54:         case 2:
   993                           
   994                           ;ADC.c: 53:             break;
   995                           
   996                           
   997                           ;ADC.c: 55:             TRISAbits.TRISA2 = 1;
   998  0073  1505               	bsf	5,2	;volatile
   999                           
  1000                           ;ADC.c: 56:             ANSELbits.ANS2 = 1;
  1001  0074  1683               	bsf	3,5	;RP0=1, select bank3
  1002  0075  1703               	bsf	3,6	;RP1=1, select bank3
  1003  0076  1508               	bsf	8,2	;volatile
  1004                           
  1005                           ;ADC.c: 57:             ADCON0bits.CHS = 2;
  1006  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0079  081F               	movf	31,w	;volatile
  1009  007A  39C3               	andlw	-61
  1010  007B  3808               	iorlw	8
  1011  007C  28A9               	goto	L9
  1012  007D                     l86:	
  1013                           ;ADC.c: 59:         case 3:
  1014                           
  1015                           ;ADC.c: 58:             break;
  1016                           
  1017                           
  1018                           ;ADC.c: 60:             TRISAbits.TRISA3 = 1;
  1019  007D  1585               	bsf	5,3	;volatile
  1020                           
  1021                           ;ADC.c: 61:             ANSELbits.ANS3 = 1;
  1022  007E  1683               	bsf	3,5	;RP0=1, select bank3
  1023  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1024  0080  1588               	bsf	8,3	;volatile
  1025  0081  2886               	goto	L10
  1026  0082                     l87:	
  1027                           ;ADC.c: 64:         case 4:
  1028                           
  1029                           ;ADC.c: 63:             break;
  1030                           
  1031                           ;ADC.c: 62:             ADCON0bits.CHS = 3;
  1032                           
  1033                           
  1034                           ;ADC.c: 65:             TRISAbits.TRISA5 = 1;
  1035  0082  1685               	bsf	5,5	;volatile
  1036                           
  1037                           ;ADC.c: 66:             ANSELbits.ANS4 = 1;
  1038  0083  1683               	bsf	3,5	;RP0=1, select bank3
  1039  0084  1703               	bsf	3,6	;RP1=1, select bank3
  1040  0085  1608               	bsf	8,4	;volatile
  1041  0086                     L10:	
  1042                           
  1043                           ;ADC.c: 67:             ADCON0bits.CHS = 3;
  1044  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0088  081F               	movf	31,w	;volatile
  1047  0089  39C3               	andlw	-61
  1048  008A  380C               	iorlw	12
  1049  008B  28A9               	goto	L9
  1050  008C                     l88:	
  1051                           ;ADC.c: 69:         case 5:
  1052                           
  1053                           ;ADC.c: 68:             break;
  1054                           
  1055                           
  1056                           ;ADC.c: 70:             TRISEbits.TRISE0 = 1;
  1057  008C  1409               	bsf	9,0	;volatile
  1058                           
  1059                           ;ADC.c: 71:             ANSELbits.ANS5 = 1;
  1060  008D  1683               	bsf	3,5	;RP0=1, select bank3
  1061  008E  1703               	bsf	3,6	;RP1=1, select bank3
  1062  008F  1688               	bsf	8,5	;volatile
  1063                           
  1064                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  1065  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0092  081F               	movf	31,w	;volatile
  1068  0093  39C3               	andlw	-61
  1069  0094  3814               	iorlw	20
  1070  0095  28A9               	goto	L9
  1071  0096                     l89:	
  1072                           ;ADC.c: 74:         case 6:
  1073                           
  1074                           ;ADC.c: 73:             break;
  1075                           
  1076                           
  1077                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  1078  0096  1489               	bsf	9,1	;volatile
  1079                           
  1080                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  1081  0097  1683               	bsf	3,5	;RP0=1, select bank3
  1082  0098  1703               	bsf	3,6	;RP1=1, select bank3
  1083  0099  1708               	bsf	8,6	;volatile
  1084                           
  1085                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  1086  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1087  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1088  009C  081F               	movf	31,w	;volatile
  1089  009D  39C3               	andlw	-61
  1090  009E  3818               	iorlw	24
  1091  009F  28A9               	goto	L9
  1092  00A0                     l90:	
  1093                           ;ADC.c: 79:         case 7:
  1094                           
  1095                           ;ADC.c: 78:             break;
  1096                           
  1097                           
  1098                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  1099  00A0  1509               	bsf	9,2	;volatile
  1100                           
  1101                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  1102  00A1  1683               	bsf	3,5	;RP0=1, select bank3
  1103  00A2  1703               	bsf	3,6	;RP1=1, select bank3
  1104  00A3  1788               	bsf	8,7	;volatile
  1105                           
  1106                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  1107  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1108  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1109  00A6  081F               	movf	31,w	;volatile
  1110  00A7  39C3               	andlw	-61
  1111  00A8  381C               	iorlw	28
  1112  00A9                     L9:	
  1113  00A9  009F               	movwf	31	;volatile
  1114                           
  1115                           ;ADC.c: 83:             break;
  1116  00AA  28CD               	goto	l83
  1117  00AB                     l1053:	
  1118  00AB  0872               	movf	ADConfig@canal,w
  1119  00AC  00F4               	movwf	??_ADConfig
  1120  00AD  01F5               	clrf	??_ADConfig+1
  1121                           
  1122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 1, Range of values is 0 to 0
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte            4     3 (average)
  1128                           ; direct_byte           11     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  00AE  0875               	movf	??_ADConfig+1,w
  1132  00AF  3A00               	xorlw	0	; case 0
  1133  00B0  1903               	skipnz
  1134  00B1  28B3               	goto	l1395
  1135  00B2  28CD               	goto	l83
  1136  00B3                     l1395:	
  1137                           
  1138                           ; Switch size 1, requested type "simple"
  1139                           ; Number of cases is 8, Range of values is 0 to 7
  1140                           ; switch strategies available:
  1141                           ; Name         Instructions Cycles
  1142                           ; simple_byte           25    13 (average)
  1143                           ; direct_byte           32     8 (fixed)
  1144                           ; jumptable            260     6 (fixed)
  1145                           ;	Chosen strategy is simple_byte
  1146  00B3  0874               	movf	??_ADConfig,w
  1147  00B4  3A00               	xorlw	0	; case 0
  1148  00B5  1903               	skipnz
  1149  00B6  2860               	goto	l82
  1150  00B7  3A01               	xorlw	1	; case 1
  1151  00B8  1903               	skipnz
  1152  00B9  2869               	goto	l84
  1153  00BA  3A03               	xorlw	3	; case 2
  1154  00BB  1903               	skipnz
  1155  00BC  2873               	goto	l85
  1156  00BD  3A01               	xorlw	1	; case 3
  1157  00BE  1903               	skipnz
  1158  00BF  287D               	goto	l86
  1159  00C0  3A07               	xorlw	7	; case 4
  1160  00C1  1903               	skipnz
  1161  00C2  2882               	goto	l87
  1162  00C3  3A01               	xorlw	1	; case 5
  1163  00C4  1903               	skipnz
  1164  00C5  288C               	goto	l88
  1165  00C6  3A03               	xorlw	3	; case 6
  1166  00C7  1903               	skipnz
  1167  00C8  2896               	goto	l89
  1168  00C9  3A01               	xorlw	1	; case 7
  1169  00CA  1903               	skipnz
  1170  00CB  28A0               	goto	l90
  1171  00CC  28CD               	goto	l83
  1172  00CD                     l83:	
  1173                           
  1174                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  1175  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00CE  141F               	bsf	31,0	;volatile
  1177                           
  1178                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  1179  00CF  130C               	bcf	12,6	;volatile
  1180                           
  1181                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  1182  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1183  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1184  00D2  170C               	bsf	12,6	;volatile
  1185                           
  1186                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  1187  00D3  170B               	bsf	11,6	;volatile
  1188                           
  1189                           ;ADC.c: 92:     INTCONbits.GIE = 1;
  1190  00D4  178B               	bsf	11,7	;volatile
  1191                           
  1192                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1193  00D5  3027               	movlw	39
  1194  00D6  00F5               	movwf	??_ADConfig+1
  1195  00D7  30F5               	movlw	245
  1196  00D8  00F4               	movwf	??_ADConfig
  1197  00D9                     u87:	
  1198  00D9  0BF4               	decfsz	??_ADConfig,f
  1199  00DA  28D9               	goto	u87
  1200  00DB  0BF5               	decfsz	??_ADConfig+1,f
  1201  00DC  28D9               	goto	u87
  1202                           
  1203                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
  1204  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00DF  149F               	bsf	31,1	;volatile
  1207  00E0  0008               	return
  1208  00E1                     __end_of_ADConfig:	
  1209                           
  1210                           	psect	text3
  1211  00E1                     __ptext3:	
  1212 ;; *************** function _ADC_CHselect *****************
  1213 ;; Defined at:
  1214 ;;		line 121 in file "ADC.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  canal           1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  canal           1    4[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         1       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         3       0       0       0       0
  1232 ;;Total ram usage:        3 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _ADC_CHselect
  1244  00E1                     _ADC_CHselect:	
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  1248                           ;ADC_CHselect@canal stored from wreg
  1249  00E1  00F4               	movwf	ADC_CHselect@canal
  1250                           
  1251                           ;ADC.c: 122:     switch (canal){
  1252  00E2  2949               	goto	l823
  1253  00E3                     l106:	
  1254                           ;ADC.c: 123:         case 0:
  1255                           
  1256                           
  1257                           ;ADC.c: 124:             TRISAbits.TRISA0 = 1;
  1258  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1259  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1260  00E5  1405               	bsf	5,0	;volatile
  1261                           
  1262                           ;ADC.c: 125:             ANSELbits.ANS0 = 1;
  1263  00E6  1683               	bsf	3,5	;RP0=1, select bank3
  1264  00E7  1703               	bsf	3,6	;RP1=1, select bank3
  1265  00E8  1408               	bsf	8,0	;volatile
  1266                           
  1267                           ;ADC.c: 126:             ADCON0bits.CHS = 0;
  1268  00E9  30C3               	movlw	-61
  1269  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1270  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1271  00EC  059F               	andwf	31,f	;volatile
  1272                           
  1273                           ;ADC.c: 127:             break;
  1274  00ED  0008               	return
  1275  00EE                     l108:	
  1276                           ;ADC.c: 128:         case 1:
  1277                           
  1278                           
  1279                           ;ADC.c: 129:             TRISAbits.TRISA1 = 1;
  1280  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1281  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1282  00F0  1485               	bsf	5,1	;volatile
  1283                           
  1284                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
  1285  00F1  1683               	bsf	3,5	;RP0=1, select bank3
  1286  00F2  1703               	bsf	3,6	;RP1=1, select bank3
  1287  00F3  1488               	bsf	8,1	;volatile
  1288                           
  1289                           ;ADC.c: 131:             ADCON0bits.CHS = 1;
  1290  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1291  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1292  00F6  081F               	movf	31,w	;volatile
  1293  00F7  39C3               	andlw	-61
  1294  00F8  3804               	iorlw	4
  1295  00F9  009F               	movwf	31	;volatile
  1296                           
  1297                           ;ADC.c: 132:             break;
  1298  00FA  0008               	return
  1299  00FB                     l109:	
  1300                           ;ADC.c: 133:         case 2:
  1301                           
  1302                           
  1303                           ;ADC.c: 134:             TRISAbits.TRISA2 = 1;
  1304  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1305  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1306  00FD  1505               	bsf	5,2	;volatile
  1307                           
  1308                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
  1309  00FE  1683               	bsf	3,5	;RP0=1, select bank3
  1310  00FF  1703               	bsf	3,6	;RP1=1, select bank3
  1311  0100  1508               	bsf	8,2	;volatile
  1312                           
  1313                           ;ADC.c: 136:             ADCON0bits.CHS = 2;
  1314  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0103  081F               	movf	31,w	;volatile
  1317  0104  39C3               	andlw	-61
  1318  0105  3808               	iorlw	8
  1319  0106  009F               	movwf	31	;volatile
  1320                           
  1321                           ;ADC.c: 137:             break;
  1322  0107  0008               	return
  1323  0108                     l110:	
  1324                           ;ADC.c: 138:         case 3:
  1325                           
  1326                           
  1327                           ;ADC.c: 139:             TRISAbits.TRISA3 = 1;
  1328  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1330  010A  1585               	bsf	5,3	;volatile
  1331                           
  1332                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  1333  010B  1683               	bsf	3,5	;RP0=1, select bank3
  1334  010C  1703               	bsf	3,6	;RP1=1, select bank3
  1335  010D  1588               	bsf	8,3	;volatile
  1336                           
  1337                           ;ADC.c: 141:             ADCON0bits.CHS = 3;
  1338  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0110  081F               	movf	31,w	;volatile
  1341  0111  39C3               	andlw	-61
  1342  0112  380C               	iorlw	12
  1343  0113  009F               	movwf	31	;volatile
  1344                           
  1345                           ;ADC.c: 142:             break;
  1346  0114  0008               	return
  1347  0115                     l111:	
  1348                           ;ADC.c: 143:         case 4:
  1349                           
  1350                           
  1351                           ;ADC.c: 144:             TRISAbits.TRISA5 = 1;
  1352  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0117  1685               	bsf	5,5	;volatile
  1355                           
  1356                           ;ADC.c: 145:             ANSELbits.ANS4 = 1;
  1357  0118  1683               	bsf	3,5	;RP0=1, select bank3
  1358  0119  1703               	bsf	3,6	;RP1=1, select bank3
  1359  011A  1608               	bsf	8,4	;volatile
  1360                           
  1361                           ;ADC.c: 146:             ADCON0bits.CHS = 3;
  1362  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1363  011C  1303               	bcf	3,6	;RP1=0, select bank0
