

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 18:27:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
      +                          5:               spi_transmit_edge edge){;SPI.c: 16:     TRISC5 = 0;
   756  077A  1683               	bsf	3,5	;RP0=1, select bank1
   757  077B  1303               	bcf	3,6	;RP1=0, select bank1
   758  077C  1287               	bcf	7,5	;volatile
   759                           
   760                           ;SPI.c: 17:     if (modo & 0x04){
   761  077D  1D73               	btfss	SPI_init@modo,2
   762  077E  2F83               	goto	l825
   763                           
   764                           ;SPI.c: 18:         SSPSTAT = edge;
   765  077F  0872               	movf	SPI_init@edge,w
   766  0780  0094               	movwf	20	;volatile
   767                           
   768                           ;SPI.c: 19:         TRISC3 = 1;
   769  0781  1587               	bsf	7,3	;volatile
   770                           
   771                           ;SPI.c: 20:     }
   772  0782  2F87               	goto	l87
   773  0783                     l825:	
   774                           
   775                           ;SPI.c: 22:         SSPSTAT = muestra | edge;
   776  0783  0870               	movf	SPI_init@muestra,w
   777  0784  0472               	iorwf	SPI_init@edge,w
   778  0785  0094               	movwf	20	;volatile
   779                           
   780                           ;SPI.c: 23:         TRISC3 = 0;
   781  0786  1187               	bcf	7,3	;volatile
   782  0787                     l87:	
   783                           ;SPI.c: 24:     }
   784                           
   785                           
   786                           ;SPI.c: 25:     SSPCON = modo | idle;
   787  0787  0873               	movf	SPI_init@modo,w
   788  0788  0471               	iorwf	SPI_init@idle,w
   789  0789  1283               	bcf	3,5	;RP0=0, select bank0
   790  078A  1303               	bcf	3,6	;RP1=0, select bank0
   791  078B  0094               	movwf	20	;volatile
   792  078C  0008               	return
   793  078D                     __end_of_SPI_init:	
   794  007E                     btemp	set	126	;btemp
   795  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                           _SPI_init
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
   _SPI_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 15 18:27:15 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l87 0787                       l903 07EC                       l825 0783  
                     l841 07AE                       l833 079A                       l861 07DE  
                     l855 07D2                       l847 07BE                       l863 07E4  
                     l865 07E0                       u207 07A7                       u217 07CB  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 078D                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _RCREG 001A                     _SPBRG 0099                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
                   _order 0079           SPI_init@muestra 0070            __CFG_BOREN$OFF 0000  
        __end_of_SPI_init 078D                     status 0003                     wtemp0 007E  
      __size_of_SPI_write 0006            __CFG_MCLRE$OFF 0000           __initialization 07F5  
            __end_of_main 07F5                    ??_main 0074                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 0079         __end_of_SPI_write 0779  
 __end_of__initialization 07FC              SPI_init@edge 0072              SPI_init@idle 0071  
            SPI_init@modo 0073            __pcstackCOMMON 0070                 ?_SPI_init 0070  
              __pmaintext 078D                ??_SPI_init 0073                   _SSPSTAT 0094  
                 __ptext1 0773                   __ptext2 0779             _recibido_pot1 0078  
           _recibido_pot2 0077      end_of_initialization 07FC                 _RCSTAbits 0018  
               _SPI_write 0773                 _TXSTAbits 0098             __pidataCOMMON 0772  
     start_initialization 07F5         __size_of_SPI_init 0014                ?_SPI_write 0070  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076                 ___latbits 0002  
           SPI_write@dato 0070               ??_SPI_write 0070            _bandera_enviar 0076  
                _SPI_init 0779         __CFG_BOR4V$BOR40V 0000             __size_of_main 0068  
