

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 15 23:21:58 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   747                           ;MasterMain.c: 49:         uartTX_Write(',');
   748  0701  302C               	movlw	44
   749  0702  120A  118A  25D4  120A  118A  	fcall	_uartTX_Write
   750                           
   751                           ;MasterMain.c: 51:         uartTX_Write(recibido_pot2);
   752  0707  1283               	bcf	3,5	;RP0=0, select bank0
   753  0708  1303               	bcf	3,6	;RP1=0, select bank0
   754  0709  0835               	movf	_recibido_pot2,w
   755  070A  120A  118A  25D4  120A  118A  	fcall	_uartTX_Write
   756                           
   757                           ;MasterMain.c: 52:         uartTX_Write('\n');
   758  070F  300A               	movlw	10
   759  0710  120A  118A  25D4  120A  118A  	fcall	_uartTX_Write
   760  0715  1283               	bcf	3,5	;RP0=0, select bank0
   761  0716  1303               	bcf	3,6	;RP1=0, select bank0
   762  0717  0837               	movf	_order,w
   763  0718  00FB               	movwf	??_main
   764  0719  01FC               	clrf	??_main+1
   765                           
   766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 1, Range of values is 0 to 0
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            4     3 (average)
   772                           ; direct_byte           11     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775  071A  087C               	movf	??_main+1,w
   776  071B  3A00               	xorlw	0	; case 0
   777  071C  1903               	skipnz
   778  071D  2F1F               	goto	l1068
   779  071E  2EE4               	goto	l1020
   780  071F                     l1068:	
   781                           
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 2, Range of values is 22 to 66
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte            7     4 (average)
   787                           ; direct_byte          146    11 (fixed)
   788                           ; jumptable            263     9 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  071F  087B               	movf	??_main,w
   791  0720  3A16               	xorlw	22	; case 22
   792  0721  1903               	skipnz
   793  0722  2E9C               	goto	l992
   794  0723  3A54               	xorlw	84	; case 66
   795  0724  1903               	skipnz
   796  0725  2EC2               	goto	l1006
   797  0726  2EE4               	goto	l1020
   798  0727  120A  118A  2800   	ljmp	start
   799  072A                     __end_of_main:	
   800                           
   801                           	psect	text1
   802  072A                     __ptext1:	
   803 ;; *************** function _uart_init *****************
   804 ;; Defined at:
   805 ;;		line 13 in file "UART.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  baudrate        2    6[BANK0 ] unsigned int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  n               2    9[COMMON] unsigned int 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      unsigned char 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       2       0       0       0
   820 ;;      Locals:         2       0       0       0       0
   821 ;;      Temps:          0      12       0       0       0
   822 ;;      Totals:         2      14       0       0       0
   823 ;;Total ram usage:       16 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    1
   826 ;; This function calls:
   827 ;;		___aldiv
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _uart_init
   835  072A                     _uart_init:	
   836                           
   837                           ;UART.c: 14:     uint16_t n;;UART.c: 15:     n = (4000000 - baudrate*64)/(baudrate*64);
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _uart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   841  072A  1283               	bcf	3,5	;RP0=0, select bank0
   842  072B  1303               	bcf	3,6	;RP1=0, select bank0
   843  072C  0827               	movf	uart_init@baudrate+1,w
   844  072D  00A9               	movwf	??_uart_init+1
   845  072E  0826               	movf	uart_init@baudrate,w
   846  072F  00A8               	movwf	??_uart_init
   847  0730  3006               	movlw	6
   848  0731  00FF               	movwf	127
   849  0732                     u375:	
   850  0732  1003               	clrc
   851  0733  0DA8               	rlf	??_uart_init,f
   852  0734  0DA9               	rlf	??_uart_init+1,f
   853  0735  0BFF               	decfsz	127,f
   854  0736  2F32               	goto	u375
   855  0737  0828               	movf	??_uart_init,w
   856  0738  00F0               	movwf	___aldiv@divisor
   857  0739  0829               	movf	??_uart_init+1,w
   858  073A  00F1               	movwf	___aldiv@divisor+1
   859  073B  01F2               	clrf	___aldiv@divisor+2
   860  073C  01F3               	clrf	___aldiv@divisor+3
   861  073D  0827               	movf	uart_init@baudrate+1,w
   862  073E  00AB               	movwf	??_uart_init+3
   863  073F  0826               	movf	uart_init@baudrate,w
   864  0740  00AA               	movwf	??_uart_init+2
   865  0741  3006               	movlw	6
   866  0742  00FF               	movwf	127
   867  0743                     u385:	
   868  0743  1003               	clrc
   869  0744  0DAA               	rlf	??_uart_init+2,f
   870  0745  0DAB               	rlf	??_uart_init+3,f
   871  0746  0BFF               	decfsz	127,f
   872  0747  2F43               	goto	u385
   873  0748  082A               	movf	??_uart_init+2,w
   874  0749  00AC               	movwf	??_uart_init+4
   875  074A  082B               	movf	??_uart_init+3,w
   876  074B  00AD               	movwf	??_uart_init+5
   877  074C  01AE               	clrf	??_uart_init+6
   878  074D  01AF               	clrf	??_uart_init+7
   879  074E  3000               	movlw	0
   880  074F  00B0               	movwf	??_uart_init+8
   881  0750  3009               	movlw	9
   882  0751  00B1               	movwf	??_uart_init+9
   883  0752  303D               	movlw	61
   884  0753  00B2               	movwf	??_uart_init+10
   885  0754  3000               	movlw	0
   886  0755  00B3               	movwf	??_uart_init+11
   887  0756  082C               	movf	??_uart_init+4,w
   888  0757  02B0               	subwf	??_uart_init+8,f
   889  0758  082D               	movf	??_uart_init+5,w
   890  0759  1C03               	skipc
   891  075A  0F2D               	incfsz	??_uart_init+5,w
   892  075B  2F5D               	goto	u391
   893  075C  2F5E               	goto	u392
   894  075D                     u391:	
   895  075D  02B1               	subwf	??_uart_init+9,f
   896  075E                     u392:	
   897  075E  082E               	movf	??_uart_init+6,w
   898  075F  1C03               	skipc
   899  0760  0F2E               	incfsz	??_uart_init+6,w
   900  0761  2F63               	goto	u393
   901  0762  2F64               	goto	u394
   902  0763                     u393:	
   903  0763  02B2               	subwf	??_uart_init+10,f
   904  0764                     u394:	
   905  0764  082F               	movf	??_uart_init+7,w
   906  0765  1C03               	skipc
   907  0766  0F2F               	incfsz	??_uart_init+7,w
   908  0767  2F69               	goto	u395
   909  0768  2F6A               	goto	u396
   910  0769                     u395:	
   911  0769  02B3               	subwf	??_uart_init+11,f
   912  076A                     u396:	
   913  076A  0833               	movf	??_uart_init+11,w
   914  076B  00F7               	movwf	___aldiv@dividend+3
   915  076C  0832               	movf	??_uart_init+10,w
   916  076D  00F6               	movwf	___aldiv@dividend+2
   917  076E  0831               	movf	??_uart_init+9,w
   918  076F  00F5               	movwf	___aldiv@dividend+1
   919  0770  0830               	movf	??_uart_init+8,w
   920  0771  00F4               	movwf	___aldiv@dividend
   921  0772  120A  118A  25F2  120A  118A  	fcall	___aldiv
   922  0777  0871               	movf	?___aldiv+1,w
   923  0778  00FA               	movwf	uart_init@n+1
   924  0779  0870               	movf	?___aldiv,w
   925  077A  00F9               	movwf	uart_init@n
   926                           
   927                           ;UART.c: 16:     if (n > 255){
   928  077B  3001               	movlw	1
   929  077C  027A               	subwf	uart_init@n+1,w
   930  077D  3000               	movlw	0
   931  077E  1903               	skipnz
   932  077F  0279               	subwf	uart_init@n,w
   933  0780  1C03               	skipc
   934  0781  2FDA               	goto	l946
   935                           
   936                           ;UART.c: 17:         n = (4000000 - baudrate*16)/(baudrate*16);
   937  0782  1283               	bcf	3,5	;RP0=0, select bank0
   938  0783  1303               	bcf	3,6	;RP1=0, select bank0
   939  0784  0827               	movf	uart_init@baudrate+1,w
   940  0785  00A9               	movwf	??_uart_init+1
   941  0786  0826               	movf	uart_init@baudrate,w
   942  0787  00A8               	movwf	??_uart_init
   943  0788  0EA8               	swapf	??_uart_init,f
   944  0789  0EA9               	swapf	??_uart_init+1,f
   945  078A  30F0               	movlw	240
   946  078B  05A9               	andwf	??_uart_init+1,f
   947  078C  0828               	movf	??_uart_init,w
   948  078D  390F               	andlw	15
   949  078E  04A9               	iorwf	??_uart_init+1,f
   950  078F  30F0               	movlw	240
   951  0790  05A8               	andwf	??_uart_init,f
   952  0791  0828               	movf	??_uart_init,w
   953  0792  00F0               	movwf	___aldiv@divisor
   954  0793  0829               	movf	??_uart_init+1,w
   955  0794  00F1               	movwf	___aldiv@divisor+1
   956  0795  01F2               	clrf	___aldiv@divisor+2
   957  0796  01F3               	clrf	___aldiv@divisor+3
   958  0797  0827               	movf	uart_init@baudrate+1,w
   959  0798  00AB               	movwf	??_uart_init+3
   960  0799  0826               	movf	uart_init@baudrate,w
   961  079A  00AA               	movwf	??_uart_init+2
   962  079B  0EAA               	swapf	??_uart_init+2,f
   963  079C  0EAB               	swapf	??_uart_init+3,f
   964  079D  30F0               	movlw	240
   965  079E  05AB               	andwf	??_uart_init+3,f
   966  079F  082A               	movf	??_uart_init+2,w
   967  07A0  390F               	andlw	15
   968  07A1  04AB               	iorwf	??_uart_init+3,f
   969  07A2  30F0               	movlw	240
   970  07A3  05AA               	andwf	??_uart_init+2,f
   971  07A4  082A               	movf	??_uart_init+2,w
   972  07A5  00AC               	movwf	??_uart_init+4
   973  07A6  082B               	movf	??_uart_init+3,w
   974  07A7  00AD               	movwf	??_uart_init+5
   975  07A8  01AE               	clrf	??_uart_init+6
   976  07A9  01AF               	clrf	??_uart_init+7
   977  07AA  3000               	movlw	0
   978  07AB  00B0               	movwf	??_uart_init+8
   979  07AC  3009               	movlw	9
   980  07AD  00B1               	movwf	??_uart_init+9
   981  07AE  303D               	movlw	61
   982  07AF  00B2               	movwf	??_uart_init+10
   983  07B0  3000               	movlw	0
   984  07B1  00B3               	movwf	??_uart_init+11
   985  07B2  082C               	movf	??_uart_init+4,w
   986  07B3  02B0               	subwf	??_uart_init+8,f
   987  07B4  082D               	movf	??_uart_init+5,w
   988  07B5  1C03               	skipc
   989  07B6  0F2D               	incfsz	??_uart_init+5,w
   990  07B7  2FB9               	goto	u411
   991  07B8  2FBA               	goto	u412
   992  07B9                     u411:	
   993  07B9  02B1               	subwf	??_uart_init+9,f
   994  07BA                     u412:	
   995  07BA  082E               	movf	??_uart_init+6,w
   996  07BB  1C03               	skipc
   997  07BC  0F2E               	incfsz	??_uart_init+6,w
   998  07BD  2FBF               	goto	u413
   999  07BE  2FC0               	goto	u414
  1000  07BF                     u413:	
  1001  07BF  02B2               	subwf	??_uart_init+10,f
  1002  07C0                     u414:	
  1003  07C0  082F               	movf	??_uart_init+7,w
  1004  07C1  1C03               	skipc
  1005  07C2  0F2F               	incfsz	??_uart_init+7,w
  1006  07C3  2FC5               	goto	u415
  1007  07C4  2FC6               	goto	u416
  1008  07C5                     u415:	
  1009  07C5  02B3               	subwf	??_uart_init+11,f
  1010  07C6                     u416:	
  1011  07C6  0833               	movf	??_uart_init+11,w
  1012  07C7  00F7               	movwf	___aldiv@dividend+3
  1013  07C8  0832               	movf	??_uart_init+10,w
  1014  07C9  00F6               	movwf	___aldiv@dividend+2
  1015  07CA  0831               	movf	??_uart_init+9,w
  1016  07CB  00F5               	movwf	___aldiv@dividend+1
  1017  07CC  0830               	movf	??_uart_init+8,w
  1018  07CD  00F4               	movwf	___aldiv@dividend
  1019  07CE  120A  118A  25F2  120A  118A  	fcall	___aldiv
  1020  07D3  0871               	movf	?___aldiv+1,w
  1021  07D4  00FA               	movwf	uart_init@n+1
  1022  07D5  0870               	movf	?___aldiv,w
  1023  07D6  00F9               	movwf	uart_init@n
  1024                           
  1025                           ;UART.c: 18:         TXSTAbits.BRGH = 1;
  1026  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  1027  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  1028  07D9  1518               	bsf	24,2	;volatile
  1029  07DA                     l946:	
  1030                           
  1031                           ;UART.c: 20:     if (n < 256){
  1032  07DA  3001               	movlw	1
  1033  07DB  027A               	subwf	uart_init@n+1,w
  1034  07DC  3000               	movlw	0
  1035  07DD  1903               	skipnz
  1036  07DE  0279               	subwf	uart_init@n,w
  1037  07DF  1803               	skipnc
  1038  07E0  0008               	return
  1039                           
  1040                           ;UART.c: 21:         SPBRG = n;
  1041  07E1  0879               	movf	uart_init@n,w
  1042  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  1043  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  1044  07E4  0099               	movwf	25	;volatile
  1045                           
  1046                           ;UART.c: 22:         TXSTAbits.SYNC = 0;
  1047  07E5  1218               	bcf	24,4	;volatile
  1048                           
  1049                           ;UART.c: 23:         RCSTAbits.SPEN = 1;
  1050  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1051  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1052  07E8  1798               	bsf	24,7	;volatile
  1053                           
  1054                           ;UART.c: 24:         TRISC7 = 1;
  1055  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1056  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1057  07EB  1787               	bsf	7,7	;volatile
  1058                           
  1059                           ;UART.c: 25:         TRISC6 = 0;
  1060  07EC  1307               	bcf	7,6	;volatile
  1061                           
  1062                           ;UART.c: 26:         RCSTAbits.CREN = 1;
  1063  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07EF  1618               	bsf	24,4	;volatile
  1066                           
  1067                           ;UART.c: 27:         TXSTAbits.TXEN = 1;
  1068  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1069  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1070  07F2  1698               	bsf	24,5	;volatile
  1071  07F3  0008               	return
  1072  07F4                     __end_of_uart_init:	
  1073                           
  1074                           	psect	text2
  1075  05F2                     __ptext2:	
  1076 ;; *************** function ___aldiv *****************
  1077 ;; Defined at:
  1078 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\aldiv.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  divisor         4    0[COMMON] long 
  1081 ;;  dividend        4    4[COMMON] long 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  quotient        4    2[BANK0 ] long 
  1084 ;;  sign            1    1[BANK0 ] unsigned char 
  1085 ;;  counter         1    0[BANK0 ] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  4    0[COMMON] long 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         8       0       0       0       0
  1096 ;;      Locals:         0       6       0       0       0
  1097 ;;      Temps:          1       0       0       0       0
  1098 ;;      Totals:         9       6       0       0       0
  1099 ;;Total ram usage:       15 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_uart_init
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function ___aldiv
  1110  05F2                     ___aldiv:	
  1111                           
  1112                           ;incstack = 0
  1113                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1114  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1115  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1116  05F4  01A1               	clrf	___aldiv@sign
  1117  05F5  1FF3               	btfss	___aldiv@divisor+3,7
  1118  05F6  2E04               	goto	l261
  1119  05F7  09F0               	comf	___aldiv@divisor,f
  1120  05F8  09F1               	comf	___aldiv@divisor+1,f
  1121  05F9  09F2               	comf	___aldiv@divisor+2,f
  1122  05FA  09F3               	comf	___aldiv@divisor+3,f
  1123  05FB  0AF0               	incf	___aldiv@divisor,f
  1124  05FC  1903               	skipnz
  1125  05FD  0AF1               	incf	___aldiv@divisor+1,f
  1126  05FE  1903               	skipnz
  1127  05FF  0AF2               	incf	___aldiv@divisor+2,f
  1128  0600  1903               	skipnz
  1129  0601  0AF3               	incf	___aldiv@divisor+3,f
  1130  0602  01A1               	clrf	___aldiv@sign
  1131  0603  0AA1               	incf	___aldiv@sign,f
  1132  0604                     l261:	
  1133  0604  1FF7               	btfss	___aldiv@dividend+3,7
  1134  0605  2E15               	goto	l898
  1135  0606  09F4               	comf	___aldiv@dividend,f
  1136  0607  09F5               	comf	___aldiv@dividend+1,f
  1137  0608  09F6               	comf	___aldiv@dividend+2,f
  1138  0609  09F7               	comf	___aldiv@dividend+3,f
  1139  060A  0AF4               	incf	___aldiv@dividend,f
  1140  060B  1903               	skipnz
  1141  060C  0AF5               	incf	___aldiv@dividend+1,f
  1142  060D  1903               	skipnz
  1143  060E  0AF6               	incf	___aldiv@dividend+2,f
  1144  060F  1903               	skipnz
  1145  0610  0AF7               	incf	___aldiv@dividend+3,f
  1146  0611  3001               	movlw	1
  1147  0612  00F8               	movwf	??___aldiv
  1148  0613  0878               	movf	??___aldiv,w
  1149  0614  06A1               	xorwf	___aldiv@sign,f
  1150  0615                     l898:	
  1151  0615  3000               	movlw	0
  1152  0616  00A5               	movwf	___aldiv@quotient+3
  1153  0617  3000               	movlw	0
  1154  0618  00A4               	movwf	___aldiv@quotient+2
  1155  0619  3000               	movlw	0
  1156  061A  00A3               	movwf	___aldiv@quotient+1
  1157  061B  3000               	movlw	0
  1158  061C  00A2               	movwf	___aldiv@quotient
  1159  061D  0873               	movf	___aldiv@divisor+3,w
  1160  061E  0472               	iorwf	___aldiv@divisor+2,w
  1161  061F  0471               	iorwf	___aldiv@divisor+1,w
  1162  0620  0470               	iorwf	___aldiv@divisor,w
  1163  0621  1903               	skipnz
  1164  0622  2E6A               	goto	l920
  1165  0623  01A0               	clrf	___aldiv@counter
  1166  0624  0AA0               	incf	___aldiv@counter,f
  1167  0625                     l906:	
  1168  0625  1BF3               	btfsc	___aldiv@divisor+3,7
  1169  0626  2E35               	goto	l908
  1170  0627  3001               	movlw	1
  1171  0628  00F8               	movwf	??___aldiv
  1172  0629                     u295:	
  1173  0629  1003               	clrc
  1174  062A  0DF0               	rlf	___aldiv@divisor,f
  1175  062B  0DF1               	rlf	___aldiv@divisor+1,f
  1176  062C  0DF2               	rlf	___aldiv@divisor+2,f
  1177  062D  0DF3               	rlf	___aldiv@divisor+3,f
  1178  062E  0BF8               	decfsz	??___aldiv,f
  1179  062F  2E29               	goto	u295
  1180  0630  3001               	movlw	1
  1181  0631  00F8               	movwf	??___aldiv
  1182  0632  0878               	movf	??___aldiv,w
  1183  0633  07A0               	addwf	___aldiv@counter,f
  1184  0634  2E25               	goto	l906
  1185  0635                     l908:	
  1186  0635  3001               	movlw	1
  1187  0636  00F8               	movwf	??___aldiv
  1188  0637                     u315:	
  1189  0637  1003               	clrc
  1190  0638  0DA2               	rlf	___aldiv@quotient,f
  1191  0639  0DA3               	rlf	___aldiv@quotient+1,f
  1192  063A  0DA4               	rlf	___aldiv@quotient+2,f
  1193  063B  0DA5               	rlf	___aldiv@quotient+3,f
  1194  063C  0BF8               	decfsz	??___aldiv,f
  1195  063D  2E37               	goto	u315
  1196  063E  0873               	movf	___aldiv@divisor+3,w
  1197  063F  0277               	subwf	___aldiv@dividend+3,w
  1198  0640  1D03               	skipz
  1199  0641  2E4C               	goto	u325
  1200  0642  0872               	movf	___aldiv@divisor+2,w
  1201  0643  0276               	subwf	___aldiv@dividend+2,w
  1202  0644  1D03               	skipz
  1203  0645  2E4C               	goto	u325
  1204  0646  0871               	movf	___aldiv@divisor+1,w
  1205  0647  0275               	subwf	___aldiv@dividend+1,w
  1206  0648  1D03               	skipz
  1207  0649  2E4C               	goto	u325
  1208  064A  0870               	movf	___aldiv@divisor,w
  1209  064B  0274               	subwf	___aldiv@dividend,w
  1210  064C                     u325:	
  1211  064C  1C03               	skipc
  1212  064D  2E5D               	goto	l916
  1213  064E  0870               	movf	___aldiv@divisor,w
  1214  064F  02F4               	subwf	___aldiv@dividend,f
  1215  0650  0871               	movf	___aldiv@divisor+1,w
  1216  0651  1C03               	skipc
  1217  0652  0F71               	incfsz	___aldiv@divisor+1,w
  1218  0653  02F5               	subwf	___aldiv@dividend+1,f
  1219  0654  0872               	movf	___aldiv@divisor+2,w
  1220  0655  1C03               	skipc
  1221  0656  0F72               	incfsz	___aldiv@divisor+2,w
  1222  0657  02F6               	subwf	___aldiv@dividend+2,f
  1223  0658  0873               	movf	___aldiv@divisor+3,w
  1224  0659  1C03               	skipc
  1225  065A  0F73               	incfsz	___aldiv@divisor+3,w
  1226  065B  02F7               	subwf	___aldiv@dividend+3,f
  1227  065C  1422               	bsf	___aldiv@quotient,0
  1228  065D                     l916:	
  1229  065D  3001               	movlw	1
  1230  065E                     u335:	
  1231  065E  1003               	clrc
  1232  065F  0CF3               	rrf	___aldiv@divisor+3,f
  1233  0660  0CF2               	rrf	___aldiv@divisor+2,f
  1234  0661  0CF1               	rrf	___aldiv@divisor+1,f
  1235  0662  0CF0               	rrf	___aldiv@divisor,f
  1236  0663  3EFF               	addlw	-1
  1237  0664  1D03               	skipz
  1238  0665  2E5E               	goto	u335
  1239  0666  3001               	movlw	1
  1240  0667  02A0               	subwf	___aldiv@counter,f
  1241  0668  1D03               	btfss	3,2
  1242  0669  2E35               	goto	l908
  1243  066A                     l920:	
  1244  066A  0821               	movf	___aldiv@sign,w
  1245  066B  1903               	btfsc	3,2
  1246  066C  2E78               	goto	l924
  1247  066D  09A2               	comf	___aldiv@quotient,f
  1248  066E  09A3               	comf	___aldiv@quotient+1,f
  1249  066F  09A4               	comf	___aldiv@quotient+2,f
  1250  0670  09A5               	comf	___aldiv@quotient+3,f
  1251  0671  0AA2               	incf	___aldiv@quotient,f
  1252  0672  1903               	skipnz
  1253  0673  0AA3               	incf	___aldiv@quotient+1,f
  1254  0674  1903               	skipnz
  1255  0675  0AA4               	incf	___aldiv@quotient+2,f
  1256  0676  1903               	skipnz
  1257  0677  0AA5               	incf	___aldiv@quotient+3,f
  1258  0678                     l924:	
  1259  0678  0825               	movf	___aldiv@quotient+3,w
  1260  0679  00F3               	movwf	?___aldiv+3
  1261  067A  0824               	movf	___aldiv@quotient+2,w
  1262  067B  00F2               	movwf	?___aldiv+2
  1263  067C  0823               	movf	___aldiv@quotient+1,w
  1264  067D  00F1               	movwf	?___aldiv+1
  1265  067E  0822               	movf	___aldiv@quotient,w
  1266  067F  00F0               	movwf	?___aldiv
  1267  0680  0008               	return
  1268  0681                     __end_of___aldiv:	
  1269                           
  1270                           	psect	text3
  1271  05D4                     __ptext3:	
  1272 ;; *************** function _uartTX_Write *****************
  1273 ;; Defined at:
  1274 ;;		line 37 in file "UART.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  dato            1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  dato            1    0[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         1       0       0       0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;;		_uartTX_Write_Str
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _uartTX_Write
  1304  05D4                     _uartTX_Write:	
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _uartTX_Write: [wreg]
  1308                           ;uartTX_Write@dato stored from wreg
  1309  05D4  00F0               	movwf	uartTX_Write@dato
  1310                           
  1311                           ;UART.c: 38:         TXREG = dato;
